%%MatrixMarket matrix coordinate real general
6400 6400 351488
1 1 8.54613465931739272e-03
1 2 3.55551931589079107e-01
1 3 -1.06823407393798545e-03
1 4 8.88879837836626246e-02
1 7 -2.13659903659087821e-03
1 8 1.77775965579951067e-01
1 9 -2.13653359785124152e-03
1 10 4.44439918393307598e-02
1 25 -2.13651179034471915e-03
1 26 3.36384999587285832e-13
1 27 2.13651182457941886e-03
1 28 9.92615521621911616e-13
1 29 4.27311090571382002e-03
1 30 8.85445727709257536e-12
1 35 1.06827771597157442e-03
1 36 2.20688286829922799e-12
1 45 -1.06825590056862894e-03
1 46 1.66913970657583164e-13
1 47 1.06825589921459617e-03
1 48 4.92203991840267709e-13
1 105 2.13651179045934534e-03
1 106 3.36386106641325766e-13
1 111 -2.13651182466184685e-03
1 112 9.92614753054824919e-13
1 113 -4.27311090551676757e-03
1 114 8.85445743937535290e-12
1 117 -1.06827771605400197e-03
1 118 2.20688269890069507e-12
1 127 1.06825590045400254e-03
1 128 1.66914210973842708e-13
1 133 -1.06825589913216862e-03
1 134 4.92203535277318221e-13
1 107 -1.06827773593265798e-03
1 108 2.21755098379354882e-12
1 109 -1.06823401985682879e-03
1 110 8.88879823710183314e-02
1 131 -2.13653361905173124e-03
1 132 4.44439911307154545e-02
1 211 1.06827773581803179e-03
1 212 2.21755034775557887e-12
2 1 -3.55551931589079089e+05
2 2 2.66691224084411450e+07
2 3 -8.88879837836626102e+04
2 4 6.66728066859654989e+06
2 7 -1.77775965579951066e+05
2 8 1.33345611881247889e+07
2 9 -4.44439918393307598e+04
2 10 3.33364033036033064e+06
2 25 -3.36384999587285821e-07
2 26 -3.75453227258871394e+01
2 27 -9.92615521621911398e-07
2 28 -1.11194182655325648e+02
2 29 -8.85445727709257522e-06
2 30 6.56290564165768679e+05
2 35 -2.20688286829922847e-06
2 36 1.63979855207792396e+05
2 45 -1.66913970657583155e-07
2 46 -3.75458751147881102e+01
2 47 -4.92203991840267694e-07
2 48 -1.11195287719721946e+02
2 105 -3.36386106641325827e-07
2 106 -3.75453227257481572e+01
2 111 -9.92614753054824924e-07
2 112 -1.11194182655542591e+02
2 113 -8.85445743937535331e-06
2 114 6.56290564165768679e+05
2 117 -2.20688269890069557e-06
2 118 1.63979855207792483e+05
2 127 -1.66914210973842729e-07
2 128 -3.75458751147321408e+01
2 133 -4.92203535277318202e-07
2 134 -1.11195287719800348e+02
2 107 -2.21755098379354908e-06
2 108 1.64128601141551335e+05
2 109 -8.88879823710183409e+04
